N1,N2,N3,N4,N5,N6
1020,1024,984,996,1002,998
1002,1012,978,976,1042,1016
1008,1058,1047,1032,987,969
999,1006,1017,996,1008,1006
994,950,969,992,999,1003
993,976,975,952,997,999
997,992,996,1016,1026,1015
990,982,957,900,1014,1029
997,992,981,1012,1003,991
1018,1010,1047,976,1025,1013
991,980,954,968,997,996
1008,1012,1005,1000,1030,1034
1013,1026,1038,1044,1027,1033
980,938,927,936,974,986
1001,998,981,944,994,982
1005,1072,1098,1100,1030,1008
1014,1028,1011,992,1044,1041
995,966,954,932,996,1000
1012,1026,1032,988,1020,1030
999,956,981,956,977,966
1000,1022,1041,996,976,967
1000,1054,1071,1024,998,988
991,950,948,932,993,985
999,948,951,968,991,981
1005,1024,1020,1016,1026,1021
987,982,1008,1004,988,1003
1009,1014,1002,972,984,945
1017,988,951,980,1010,1013
1009,1014,1029,1036,979,971
985,970,984,1008,983,983
1020,1068,1089,1084,1033,1043
998,1010,1026,996,992,1004
984,986,1008,1036,1011,1030
990,982,981,936,1013,1017
1012,1048,1089,1080,1023,1025
993,964,945,924,994,1000
1002,1004,1029,1064,1006,1006
1014,1044,1041,1052,983,958
1021,1064,1008,988,1028,1021
994,930,906,900,966,981
968,966,969,1008,974,984
1007,1008,1032,1012,991,991
977,934,927,916,984,987
991,924,960,960,949,959
1006,1046,1065,992,1006,1010
1008,1046,1068,1060,1029,1027
1019,1032,1020,1012,1015,1021
1010,1006,999,1016,1016,1009
1005,1030,1041,1068,995,998
995,966,951,952,986,971
1000,1026,1062,1072,982,978
1023,1038,1041,1052,1001,987
986,984,1017,1008,1001,1014
1012,1012,1008,940,1007,1010
994,1006,1065,1088,1022,1018
984,948,948,976,981,981
991,1016,969,960,987,979
996,1028,1005,1004,1014,1018
1004,990,993,1004,1016,1001
981,986,1005,1012,1001,1012
1010,1010,1008,988,1026,1027
998,1000,945,936,1025,989
978,940,954,972,989,992
1015,1044,1035,1056,1018,998
973,934,930,952,967,960
1001,1002,1017,1000,988,991
1006,976,993,980,987,995
995,978,960,952,990,971
999,986,996,1016,1006,1022
1009,1044,1080,1080,1031,1047
996,1020,1014,1036,984,983
1003,1014,1002,1004,977,971
980,978,996,1036,1015,1025
1007,1002,1026,1024,977,967
1015,1050,1059,1064,1040,1044
1007,1012,1047,1052,1005,1018
997,938,903,868,994,986
1007,1050,1053,1084,980,1010
1000,1030,981,996,1026,1011
995,982,972,1008,1012,1004
982,980,969,952,1010,1010
993,1000,981,1004,1001,986
1023,1042,1011,1040,1004,993
991,1002,996,992,1002,1007
998,1010,975,988,1011,1001
1001,976,990,980,998,987
987,976,1014,1016,985,990
1013,962,957,996,1016,1034
1010,1070,1104,1140,1002,996
985,992,1014,1004,961,983
1013,1044,1005,976,1008,996
1000,984,975,1000,1012,999
994,940,957,944,1012,1023
1001,988,1002,1004,1002,1006
1013,1028,1029,1064,996,985
1001,1036,1038,1020,993,1004
985,958,969,980,992,994
1022,1058,1029,1020,1011,1009
